type,rank,up,title,play,like,follow
bangumi,1,,国王排名,3.2亿,,907.8万
bangumi,2,,里亚德录大地,1480.5万,,103.2万
bangumi,3,,天才王子的赤字国家振兴术,1308.8万,,147.7万
bangumi,4,,与变成了异世界美少女的好友一起冒险,871.8万,,97.3万
bangumi,5,,自称贤者弟子的贤者,1070.2万,,102.5万
bangumi,6,,在下坂本，有何贵干？中配版,161.6万,,6.5万
bangumi,7,,鬼灭之刃无限列车篇,1.1亿,,1262.7万
bangumi,8,,擅长捉弄的高木同学第三季,1194.9万,,300.7万
bangumi,9,,公主连结与你重逢第二季,927.9万,,318.5万
bangumi,10,,失格纹的最强贤者～世界最强的贤者为了变得更强而转生了～,1353.4万,,128万
bangumi,11,,JOJO的奇妙冒险石之海,9559.2万,,729万
bangumi,12,,东方少年,401.7万,,31.3万
bangumi,13,,命运-冠位指定冠位时间神殿所罗门,850.8万,,525.8万
bangumi,14,,鬼灭之刃,7.9亿,,1123万
bangumi,15,,小林家的龙女仆中配版,48.6万,,2.6万
bangumi,16,,辉夜大小姐想让我告白？中配版,206.2万,,4万
bangumi,17,,现实主义勇者的王国再建记,4599万,,155.1万
bangumi,18,,宿命回响：命运节拍,4321.1万,,321.5万
bangumi,19,,黑色四叶草,2.9亿,,260.4万
bangumi,20,,小林家的龙女仆,3.2亿,,767.4万
bangumi,21,,咒术回战,6.6亿,,1056.7万
bangumi,22,,女孩的钓鱼慢活,284.6万,,44.5万
bangumi,23,,名侦探柯南,4.9亿,,389.4万
bangumi,24,,JOJO的奇妙冒险黄金之风,4.3亿,,460.6万
bangumi,25,,舞伎家的料理人,334.1万,,31.9万
bangumi,26,,博人传火影忍者新时代,2.7亿,,215.2万
bangumi,27,,少女前线,250.3万,,92.9万
bangumi,28,,异想食堂/异世界食堂第二季,264.8万,,190.4万
bangumi,29,,关于我转生变成史莱姆这档事第二季,3.5亿,,887.7万
bangumi,30,,世界尽头的圣骑士,4565.9万,,206.7万
bangumi,31,,辉夜大小姐想让我告白中配版,675.3万,,13.1万
bangumi,32,,堀与宫村,2亿,,637.8万
bangumi,33,,小林家的龙女仆第二季,8663.6万,,844.9万
bangumi,34,,创之界限,752.4万,,68.3万
bangumi,35,,指名！,170.8万,,12.2万
bangumi,36,,秘密内幕女警的反击,317.6万,,37.7万
bangumi,37,,OVERLORD,3.8亿,,594.2万
bangumi,38,,关于我转生变成史莱姆这档事,4亿,,716.9万
bangumi,39,,OVERLORDⅢ,3.7亿,,536.6万
bangumi,40,,OVERLORDⅡ,3.5亿,,524.4万
bangumi,41,,通灵王,4023.4万,,139.2万
bangumi,42,,"世界顶尖的暗杀者,转生为异世界贵族",1.3亿,,465.3万
bangumi,43,,在下坂本，有何贵干？,2亿,,563.5万
bangumi,44,,干物妹！小埋粤配版,43.5万,,1万
bangumi,45,,公主连结Re:Dive,8783.7万,,303.3万
bangumi,46,,青春猪头少年不会梦到兔女郎学姐,1.9亿,,721.7万
bangumi,47,,碧蓝之海,1.2亿,,408.5万
bangumi,48,,邻座的怪同学,5269.8万,,194.2万
bangumi,49,,紫罗兰永恒花园,1.5亿,,731.1万
bangumi,50,,辉夜大小姐想让我告白？～天才们的恋爱头脑战～,2亿,,742.8万
movie,1,,蜜熊的音乐奇旅,81.8万,,7372
movie,2,,新网球王子冰帝vs立海未来之战,143.9万,,71.9万
movie,3,,过年,33.2万,,1.3万
movie,4,,宝可梦：皮卡丘和可可的冒险,286.7万,,51.5万
movie,5,,007：无暇赴死,700万,,27.2万
movie,6,,一百样东西,5.9万,,1739
movie,7,,沙丘,1061.6万,,34.5万
movie,8,,让子弹飞,8587.9万,,144.3万
movie,9,,唐人街探案3,2904.8万,,55.6万
movie,10,,我先说句公道话,18.5万,,3494
movie,11,,紫罗兰永恒花园剧场版,1177.2万,,785.7万
movie,12,,武林外传,1876.9万,,40.7万
movie,13,,爱的成人式,3.2万,,4232
movie,14,,你的名字。,7002.6万,,266.4万
movie,15,,温暖的抱抱,4034.8万,,35.3万
movie,16,,天书奇谭,670.3万,,22.7万
movie,17,,哈利·波特与魔法石,3448.7万,,164万
movie,18,,西虹市首富,1594.3万,,36.8万
movie,19,,海绵宝宝历险记,2364.1万,,61.2万
movie,20,,我在故宫修文物大电影,572.8万,,14.2万
movie,21,,超凡蜘蛛侠,256.8万,,6.9万
movie,22,,一场风花雪月的事,249.2万,,1.1万
movie,23,,明亮的心,2.4万,,317
movie,24,,正义联盟：扎克·施奈德版,2485.8万,,126.4万
movie,25,,海绵宝宝,1500.1万,,51.4万
movie,26,,野马分鬃,300.6万,,2万
movie,27,,新神榜：哪吒重生,2662.1万,,48.2万
movie,28,,肖申克的救赎,1693.7万,,93.4万
movie,29,,乌鸦谋杀案,1.4万,,854
movie,30,,你丫闭嘴！,1329.7万,,27.4万
movie,31,,芬妮的旅程,18.8万,,1.1万
movie,32,,夏洛特烦恼,1519.1万,,33.4万
movie,33,,盗梦空间,1520.7万,,76.6万
movie,34,,功夫,2268.2万,,56.6万
movie,35,,浪客剑心,621.9万,,42.6万
movie,36,,雪国列车,204.6万,,11万
movie,37,,言语如苏打般涌现,1168.2万,,96.4万
movie,38,,教父,1885万,,90.9万
movie,39,,星际穿越,1329.5万,,74.9万
movie,40,,无间道,1170.2万,,43万
movie,41,,驶离长夜,1.4万,,249
movie,42,,羞羞的铁拳,809万,,21.7万
movie,43,,命运之夜——天之杯：恶兆之花,2752.5万,,157.7万
movie,44,,在魔鬼知道你死前,2万,,687
movie,45,,阿甘正传,1369万,,85.8万
movie,46,,哪吒之魔童降世,2840万,,107.6万
movie,47,,声之形,2841.7万,,218.6万
movie,48,,工作细胞：细胞大作战,582万,,912.1万
movie,49,,普罗米亚,766.1万,,63.1万
movie,50,,白蛇2：青蛇劫起,2066.8万,,146.5万
movie,51,,烟花,1251.1万,,93.7万
movie,52,,夺冠,4530万,,89.7万
movie,53,,紫罗兰永恒花园外传：永远与自动手记人偶,3350.1万,,593.2万
movie,54,,情书,736.9万,,35.5万
movie,55,,帝国的毁灭,1256.6万,,40.8万
movie,56,,游戏人生零,2494.5万,,349.8万
movie,57,,头文字D,2001.8万,,44.3万
movie,58,,独立之日,12.4万,,613
movie,59,,八佰,1823.3万,,39.8万
movie,60,,哥斯拉2：怪兽之王,1823.3万,,47万
movie,61,,蜘蛛侠：英雄归来,1007.5万,,20.7万
movie,62,,黑客帝国,1614.4万,,55.3万
movie,63,,飞驰人生,907.3万,,24.6万
movie,64,,蜘蛛侠,547.4万,,25.3万
movie,65,,一秒钟,2365万,,22.3万
movie,66,,放牛班的春天,656.1万,,40.2万
movie,67,,天气之子,3509.4万,,312.1万
movie,68,,夏目友人帐,1513.6万,,88.8万
movie,69,,环太平洋,1596.5万,,49.7万
movie,70,,上海堡垒,1298.1万,,12.2万
movie,71,,心花路放,620.7万,,16.9万
movie,72,,名侦探柯南：绀青之拳,2366.5万,,62万
movie,73,,邪不压正,1944万,,60.8万
movie,74,,叶问4：完结篇,1819.3万,,36.9万
movie,75,,熊猫侠,802.6万,,7.1万
movie,76,,末日之战,1521.2万,,46.6万
movie,77,,全职高手之巅峰荣耀,2854.1万,,106万
movie,78,,人在囧途,441.4万,,15.7万
movie,79,,绿皮书,1130.7万,,54.2万
movie,80,,指环王1：护戒使者,1460.7万,,61.7万
movie,81,,龙珠超：布罗利,1614.6万,,33.4万
movie,82,,流浪地球,1116.4万,,58.3万
movie,83,,决战中途岛,1108.7万,,30.7万
movie,84,,万万没想到,1614.8万,,19.7万
movie,85,,哈利·波特与密室,2311.3万,,79.2万
movie,86,,庞贝末日,97.8万,,1.1万
movie,87,,大侦探皮卡丘,2138.2万,,56.9万
movie,88,,罗小黑战记,4329.8万,,366.4万
movie,89,,大鱼海棠,1754.7万,,53.8万
movie,90,,对岸,47.9万,,1.8万
movie,91,,亚当斯一家,125.5万,,13.3万
movie,92,,蝙蝠侠：黑暗骑士,1701.6万,,70.8万
movie,93,,招魂,806.2万,,30.6万
movie,94,,王子与我,4.6万,,2174
car,1,宝马,🐎⚡️🐯⚡️🐯⚡️🐎,65.9万,932,
movie,95,,战狼,911.7万,,14.9万
movie,96,,怦然心动,911.7万,,65.8万
movie,97,,海蒂和爷爷,799.8万,,46.9万
movie,98,,变脸迷情,47.7万,,8743
movie,99,,冰刀双人组,94万,,2.2万
movie,100,,傲慢与偏见与僵尸,628.7万,,16.8万
car,2,大头薯_,长张高速常德段多车相撞，过年出行多注意交通安全。,67.8万,1981,
car,3,丰田中国,每个人都有自己的人生轨迹，相同的是我们总会不约而同地奔赴同一个地方。你知道是哪吗？观看视频，你会找到答案。,389.2万,570,
car,4,终极小腾,和运动员打架几成胜算？这次玩大了…,35.3万,1729,
car,5,极速拍档,全球首试山寨坦克100,34.7万,4591,
car,6,五十岁阿姨自驾游,现在还不折腾，以后拿什么去回忆,40.8万,212,
car,7,一纯与二林,如果结婚不买房，买个房车怎么样？,162.8万,97,
car,8,机饿青春,⚡这就是名场面10⚡【机饿F1】,22.8万,890,
car,9,360记录仪车祸现场,大哥有事真上啊,548.2万,1.1万,
car,10,天地良心汽车厂,年轻人的第一辆敞篷车，只售8万8的探客100你会买吗？,20.9万,1642,
car,11,杨旭游记,开着房车到海南过年，一家5口一直住房车里，今天我们换了个住处,22.1万,1914,
car,12,备胎说车,为什么银行现在不愿办ETC了？,24.8万,540,
car,13,dadadadada怪,五菱神车：车不行，别怪路不平,349.4万,4582,
car,14,杨慢慢追风逐日,网络热门事故分析：喊几声“国粹”有助临场发挥？！,31万,151,
car,15,谭乔,《谭谈交通》VS《雨说体育》，谁才是真正的老司机？,22万,1520,
car,16,说车的八戒,把兰博基尼拖拉机开到4s店保养是什么体验,22.1万,203,
car,17,海同学的车生活,刚买车都很心疼，尤其是第一台车，等过了一段时间就没那么在乎了，你们也是这样吗？,199.1万,76,
car,18,张张说车,前男友送小姐姐保时捷718，居然…,118.9万,551,
car,19,殷教练陪你学车,如果能避让的话，最好避让下，毕竟你也是从这开始起步的，假设考试车上坐的是你，你心里是非常希望路上就我这辆考试车在行驶吧,22.1万,37,
car,20,朱诺房车喵游记,跑遍半个中国的小猫咪，到底有多酷！,48.6万,85,
car,21,痞子拍車,车身可自动修复，兰博基尼TerzoMillennio，没有电池的电动超跑,121.1万,72,
car,22,大强识交通,监控下难以置信的一幕，这两人绝对是知音,168.4万,12,
car,23,易车横评,国民SUV强强对决哈弗H6对拆长安CS75PLUS,12.5万,1245,
car,24,endebai,丧尸来了有这台车，我多活几天，在座的各位没有意见吧？,275.4万,16,
car,25,七哥撩车,【七哥撩车】B站涨粉最慢的汽车up主？,5.6万,640,
car,26,养车万事通,不怕大众带字母，就怕奥迪带爆闪！,22.1万,47,
car,27,我也认识几台车,修理厂的卧底同志，这个月工资你也别要了，我也不让你赔钱了，大家就次别过，互相放大家一条活路吧……,199.4万,632,
car,28,ABV车比得,自购拆解，Model3&汉EV车身材质、工艺有什么特点,6.1万,1732,
car,29,伊莎贝尔佩琪,WRC各种起飞名场面,22.4万,609,
car,30,说车小龙总,打车遇到一个开马丁的小姐姐，她竟然让我一起喝咖啡！,109.6万,16,
car,31,blli老表筱哥,富豪驾布加迪狂飙时速417公里！德国官方：不违法但不欢迎,41万,753,
car,32,小明不背锅,832期：呲溜~呲溜~呲溜~~~~~,13.5万,2556,
car,33,凯迪拉克官方,凯迪拉克CT5X闪闪发光的少年｜与你一起勇敢追光,32.1万,466,
car,34,38号不只会评车,你是否真的需要一台四驱SUV或越野车？,11.7万,841,
car,35,Polestar极星,新年，“星”办法,17.4万,72,
car,36,琴酒骑摩托,我觉得你们一辈子都不会经历这种事情！,771.8万,877,
car,37,小胡说车,95后小伙为情怀买军车，仅开3年就要卖，小胡却不敢报价？,15.1万,263,
car,38,赢家明,我礼让了他不过来,113.2万,3132,
car,39,大家车言论,看到这样的国产车，真好,11.6万,1758,
car,40,Gat5mod莫得哥,通过性比越野车还强的房车，自带空气净化器，最重要还能防弹,51.1万,81,
car,41,十三要和拳头,小伙在房车里给女友过生日！用超大皮皮虾做了碗长寿面她吃哭了！【VanLife】,6.7万,1134,
car,42,开车-大侠,偷油后续跟进，勇士被赠予锦旗和奖金。,248.9万,1041,
car,43,猪坚强jqsg999,自制车,28万,165,
car,44,袁启聪,雨刮水盖子打不开我就忍了，你连这个都打不开，我会疯的,12.1万,395,
car,45,家华呆呆呀,红旗H9真实的车主报告,19.1万,769,
car,46,开心的老夏,花1800给奔驰装360影像，新车身上打的都是洞，后悔了,10.3万,289,
car,47,先锋老刘,160年！美国警察追车里判刑最狠的，想当网红上演GTA搭进去一辈子,12.4万,729,
car,48,38号车评中心官方账号,详细测评岚图FREE,17万,1280,
car,49,鲨鱼爱吃沙茶酱,女子用荧光水泼劳斯莱斯，事后跪求车主原谅，车主：我们很熟吗？,15.7万,64,
car,50,AVA头盔官方号,天呐！谁能想到摩托车头盔上两处不起眼的红绳，竟是关键时刻可以救命的东西！！,386万,20,
car,51,呀呼嘿呦喂啊,高速上特斯拉死机，淡定！吐槽特斯拉第49天#特斯拉#车主曝特斯拉高速行驶时突然死机,46.8万,79,
car,52,360全记录,卡车司机揭秘云南跑车秘史：三天三夜不敢下车怕惹脏东西,178.7万,242,
car,53,NMNP陈璟,花4800买速马力，大冤种竟是我自己！,25.9万,3023,
car,54,热爱篮球的乔妹,论科目二飙车重要性,202.5万,478,
car,55,TK张世臻自驾环球中,当我把中国车开到非洲埃塞俄！当地人的反应，让我始料未及,570.9万,8213,
car,56,凯迪大帝,全球第一台V16出自凯迪拉克,9.7万,28,
car,57,极客十一月,惨烈的车祸（70期）,8万,1313,
car,58,汽车碰撞测评,变道追尾迈巴赫,17.7万,200,
car,59,一鹿有车,春节返乡，开什么车最不担心打架？,24.2万,1656,
car,60,偷油塔CUDA,模仿鹿哥，打赌打输，别看要脸,7.5万,74,
car,61,牛哥说车,开车回家过年的话！我替你准备了遇事攻略！,6.9万,19,
car,62,笑面人生路,交通事故视频混剪（20）安全行车，谨慎驾驶！,28.1万,170,
car,63,不老的老回,『新-恶意别车』连载1不爽被我超一路较劲被我记录一串违章,219万,3142,
car,64,车祸快评,路怒症疯狂作死被顶飞，网友：这个结局我很满意,252.2万,1059,
car,65,巡游轨迹,中国末代王妃还健在，有幸见到本人，没想到这么年轻漂亮,8万,226,
car,66,后市场最前线,气球轮胎你们见过吗？,101.8万,103,
car,67,爱摩托的小叔,存钱买杜卡迪的第一天,122.5万,173,
car,68,小屁孩Futuremade,翻新25年老车TOYOTASURF185全记录!美国却叫它4Runner,5.8万,538,
car,69,小伍玩车,后驱车后轮掉下路坎，如何正确脱困,301.7万,2454,
car,70,交通事故启示录,看到是特斯拉，你就不刹车，这次真不怪特斯拉（9.6）,72.7万,192,
car,71,我家三头猪,车评人卖了宝马三系会换什么车？上汽车是不是不行？——几分钟节目4问,5.8万,381,
car,72,安行汽车陪练,高速陪练，偶遇爆胎，如何提前防范,40万,130,
car,73,领克汽车,许愿新年能开上WTCR同款赛车？！,11.7万,144,
car,74,Ru儒哥,送我爸一辆56万的Z900RS，爸爸笑着笑着就哭了,15.3万,187,
car,75,骑不快的H,极核电动怎么样，浅试一下吧,5.4万,66,
car,76,车祸警示录,小伙开车3个月71次车祸，成功实现月入过万！【650期】,6.3万,1330,
car,77,小辣说车,当我开雷尔法去相亲,74.1万,225,
car,78,哔哔姬S,临时改装,90.1万,294,
car,79,Juice_racer_G,高速上开120方向盘打S会发生什么？,18.8万,196,
car,80,百车全说,上汽奥迪A7L，没60万别动心思,5.8万,267,
car,81,苏州沈教练,00后趁教练不注意越开越快，教练:别逼我动手！,7.3万,68,
car,82,豪猪拍汽车,全新五菱荣光沉浸式深度看车。五菱荣光国货之光，让我好好沉浸式感受下你。真现在真的是啥也敢拍了。,5.8万,288,
car,83,攀比兄弟,车标最大！排量最小！这就是奔驰吗？,5.3万,27,
car,84,家有懂车妹,二手车买卖套路多！这些买卖二手车的行话，你都了解多少呢？,108.4万,39,
car,85,静静的一条咸鱼,【印度客车】沃尔沃客车在印度山路上行驶,6.7万,213,
car,86,太平洋汽车,6台车，1000公里春运路挑战，谁是最拉胯电动车？,5.8万,557,
car,87,威马汽车,用王家卫的风格去提车，而她在1分47秒后爱上了我,4.3万,97,
car,88,山西友信五菱宝骏,自己把十二分玩儿没了,138.9万,186,
car,89,嘿丝科技,【大Car丝姬】特斯拉ModelY保费暴涨80%，售价上涨2万，还值得入手吗？,4.8万,330,
car,90,沙奔的汽车笔录,ECO模式真可以省油吗？,12.7万,202,
car,91,超能造的王厂长,让设计师变“社畜”，这辆车是如何做到的,10.2万,402,
car,92,极地动态,当年落地12万的众泰，三年还值多少？,84.9万,458,
car,93,奇闻新录,检测员错把四驱当两驱，一脚报废百万豪车后耍无赖：路边修修就行,23.7万,510,
car,94,庄树房车游,轮胎被扎！房车高速服务区住3天，高速服务区水电免费，修车太贵！,66.3万,17,
car,95,咸车,出乎意料！2021咸车十大年度车,7万,1168,
car,96,轮哥看世界,维修费14万，芬兰车主炸了自己电动汽车：我是第一个炸特斯拉的！,52.7万,72,
car,97,万牛回首物流人,刚到手的钱还没捂热乎，就没了,43.1万,67,
car,98,小缸和阿灿,艾迪姗大结局，Vivi荧幕首秀，变身驱魔肌肉女..[第五集],81.7万,2473,
car,99,MaybachPullman,海外小哥路遇“YBB”车牌，怒斥其没素质，谁料竟然...,6.9万,84,
car,100,DOWNHILL宕壑,试着给上海所有卡丁车场排个名[魔都卡丁车馆打卡],3.2万,30,
all,1,凉辰lc_,？,574.1万,22.9万,
all,2,罗翔说刑法,【罗翔】高压锅恐惧症？《开端》中的法律问题,397.2万,3万,
all,3,楚天霸-,《转发家庭群》,272.5万,614,
all,4,75fps,谢谢你，火柴人！,277.8万,3863,
all,5,黑神话之悟空,《阶段成果》：游戏科学虎年贺岁小短片,472.4万,6.5万,
all,6,谁不重要i,我用50天的时间，一条命一双手一口气通关造梦西游3！,186.6万,1.2万,
all,7,小九勇敢一点哇,我爹说没有小姑娘会拒绝这个,276.9万,2516,
all,8,手工耿,做了一个27000000毫安的超大巨型充电宝！,302.1万,2.7万,
all,9,-LKs-,尬聊02丨百大UP和顶级大佬，互不认识强行聊天有多尬?,159.3万,2.6万,
all,10,王者荣耀,王者新春贺岁片|一个快递，引发易烊千玺、杨幂、李现、张大仙接力的连环奇遇！,285.2万,3.2万,
all,11,美尼尔动画君,自制伍六七第四季3,212.4万,1.5万,
all,12,零崎人物,这游戏让我深刻明白了宗教的可怕！《以撒的结合》究竟讲述了什么？,216.1万,1万,
all,13,站不起来的蒙蒙,鉴定网络热门艺术（15）,583.4万,5550,
all,14,云南共青团,总书记温暖的牵挂，这一幕幕在云南的画面真暖心！,325.3万,0,
all,15,鲁大能,喔！我直接把PUBG的飞机炸了！！【BUG快乐阴人流#5】,117.5万,1.5万,
all,16,绫人太太啊,《只要是日语就画风突变》,289.2万,3200,
all,17,三代鹿人,《开端》烂尾？我从来没见过这么神奇的热搜！,253.9万,1.4万,
all,18,黑子Eagle,《马路旁的沙发修改了知觉》,360.6万,2904,
all,19,小潮院长,找狗游戏,164.7万,2.1万,
all,20,凉风Kaze,千万别让AI写小说【阅片无数Ⅱ35】,197.1万,1.3万,
all,21,rondeseo,【原神动画】飞彩镌流年,112.4万,1420,
all,22,银色の猫先生,转发给你抽到钟离的朋友,170万,3000,
all,23,中国森林消防,一个都不能少！,215.5万,6591,
all,24,人形兎,【洛天依】梦里啥都有,98万,1754,
all,25,果蝇轰,"2022崩坏3新春会·「""年""接一切」",73.4万,3.1万,
all,26,一条玩MC的小鱼,原来他真的存在！！！,176.5万,1600,
all,27,刘庸干净又卫生,久等了，昏昏沉沉好几天，今天清醒多了。,789.2万,8.1万,
all,28,司墨尧smile,【开端】刘鹏角色曲：⚡你们都是大好人⚡,146万,1335,
all,29,Fafafafafffff,推给我干嘛？推给白敬亭啊！,286.9万,3183,
all,30,带来欢乐的小白呀,“有的人天生就是主角”,612.8万,2766,
all,31,机智的碎月,医生：想迅速瘦40斤？没问题！（拔刀,150.5万,2178,
all,32,芳斯塔芙,【鬼谷说】肌肉演化史：上古洪荒之力,66.4万,5372,
all,33,小傲想睡觉,小潮tEam年夜饭！,131.4万,3.9万,
all,34,韭菜实验室,网络热门爆款鉴定22,171万,1.1万,
all,35,-欣小萌-,南方小妞第一次到东北搓澡，害羞了！,223.3万,1万,
all,36,yoyo鹿鸣_Lumi,你要和鹿鸣一起打雪仗吗？,117万,1360,
all,37,潇潇学姐lady,老师是如何发现学生谈恋爱的,152.6万,471,
all,38,烂泥_-_,《人类随地大小变》,361.5万,841,
all,39,决战平安京官方,【皮肤展示】不知火全新云莱逸梦系列限定皮肤「露玉琳琅」,89.9万,3870,
all,40,任性的KIMKILLS,并非日更的【今日推荐】,108.1万,469,
all,41,小约翰可汗,苏联人为何要在法国干绑票？【小约翰】,92.7万,1.2万,
all,42,老番茄,这画技令我动容,146.5万,4800,
all,43,空耳狂魔,【对比版】😆每天一遍，生草无限😆,75.4万,1308,
all,44,巴拉克体育君,韩国奥运冠军成为中国人，从此他就是身披五星红旗的中国人了,149.4万,719,
all,45,Rookie,大家好我是Rookie今天正式入驻B站啦！,138.8万,2821,
all,46,小强凌凌柒,2022迦勒底新春会,52.6万,1.4万,
all,47,特效小哥studio,红包拿好,100.3万,4460,
all,48,这个账号叫啥呢,【白敬亭】不舍，再见，开端。,231.7万,8388,
all,49,追星的颓废青年,救命！这一块也太心动了吧！一颦一笑清纯又少女封面不如视频系列,121.5万,1205,
all,50,小片片说大片,《开端》烂尾上热搜？我不同意！详细解说国产剧《开端》大结局,126.9万,2万,
all,51,乡村教师日记,第一次读评论！很紧张！,91.9万,1万,
all,52,老实扒蕉的山山,"老爸：""敢养猫就给你丢出去""",148.5万,671,
all,53,萨摩半半的一家,听说在猫咪的世界里主人出门就是去打猎去了,126.1万,40,
all,54,小文哥吃吃吃,巨大活体杀人蟹，苦等了一年多，它果然没让我失望,117.6万,6400,
all,55,旺仔有内涵,过年时你的家人都在干什么,115.2万,363,
all,56,晴虹坡哥的生活日记,吃路边摊最怕的事发生了！城管来了,124.4万,116,
all,57,芜湖共青团,一小学生笔下的“鬼怪异兽”，惊倒网友走红网络！网友：老天爷追着喂饭吃,164.2万,1507,
all,58,山城小栗旬的理发日记,山城小栗旬和川渝菅田将晖（永琪）的理发日记。,278.9万,2.4万,
all,59,涨点儿知识,这样借钱（谁敢）不还？,86.3万,86,
all,60,寻真味佬美,我又当爷爷啦！亲手为小孙女操办一场满月酒席！,197.7万,2591,
all,61,papi酱,我的妈妈是个老甲方（2）,210.6万,842,
all,62,宝剑嫂,让男朋友一个人看美女视频，偷偷把素材变成我自己…,117.4万,1.6万,
all,63,初晓少年,坐车临时身份证！,94.2万,229,
all,64,小迪爱分享,据说在一只活鸡面前画一条直线，它就会被定住！这是真的吗？小伙被这只鸡搞生气了！于是...,192.3万,3694,
all,65,红色激情,不是不豹,131.3万,1133,
all,66,墨竹手写,别人不告诉你的练字小技巧,127.1万,379,
all,67,小唐原神,云堇：这一刻，我仿佛置身于宇宙中心。,79.9万,206,
all,68,雾散风声起,不要叫我权志龙,155.6万,1277,
all,69,是个泡泡_Pao,寻找美国麦乐鸡侠,148.5万,2740,
all,70,是李皮皮吗,不方便多说，今晚蹦迪，地点给我,127.9万,696,
all,71,巫托邦,谨防成年人的坑蒙拐骗！,55.6万,1992,
all,72,侃哥侃英语,最近，国外最近流行这个“怼人神句”,166.4万,2001,
all,73,张三每日普法,张三杀疯了的瞬间！,414.9万,615,
all,74,奇怪的冷门知识,花两分钟做完，你会发现身体轻松了很多,87.2万,116,
all,75,真探唐仁杰,庾记厕所串串厨子探店¥353,240.7万,3290,
all,76,律师叶戈罗夫,串联瓶养蜂法/无接触式养蜂,72.7万,2630,
all,77,高斯Goh,首先咱脑子得跟上嘴,85.5万,6928,
all,78,硬核的半佛仙人,【半佛】推荐几篇刘慈欣冷门佳作。,87.4万,5678,
all,79,比利巴利嘣,卢·演员曾柯琅·新人UP主·笛进入循环成功！,237.8万,6.3万,
all,80,晨钟酱Official,【建议收藏】旧手机不要扔！一分钟教你做电脑副屏,118.7万,350,
all,81,大庆赶海,大庆赶海，退潮后发现一只比拳头还要大的猫眼螺，还有大个蛏子,132.2万,7755,
all,82,演员傅希如,【原神】国家队申请出战！「京剧老生」再唱《神女劈观》feel大不同！！,42.8万,1656,
all,83,梦幻西游电脑版,【梦幻百兽图】央美师生爆肝500小时打造百米巨幅画卷，尺寸太大请做好准备,94.9万,1106,
all,84,付曦冉,第一次装修，能被坑多惨？｜装修大哥，你睡了吗？我睡不着,84.5万,5444,
all,85,洛天依,腾格尔&洛天依《梦里啥都有之不做梦也能有》,65.4万,240,
all,86,油宝快乐日记,在北方堆雪人有多卷,140.9万,1896,
all,87,军哥习惯过了头,【军哥】我结婚啦,82.5万,3688,
all,88,影视飓风,影视飓风都用什么APP？推荐9个小众APP，100%提升工作效率,53.9万,4578,
all,89,白宇帆,大家好，我是白宇帆，不是那个“怨种”刘鹏，我来B站啦！,110.8万,3830,
all,90,猫不理咖啡,一天一个生钱小技巧,250.5万,1888,
all,91,巴黎小郭郭,在法国办一场中国年味的庙会，没想到最后事儿整大了,112.6万,860,
all,92,DG0327,早期喜羊羊说唱视频,128.6万,4161,
all,93,茨球的乐队,【抓茨球小游戏】抓到就是你的球了,94.1万,2976,
all,94,米开朗机罗,【人类迷惑行为】095大学搞笑男来咯,140.2万,452,
all,95,Minecraft-RIC,这是一段连神都羡慕的友谊,46.8万,2348,
all,96,小阳的昆虫世界,这才是兔子对车厘子的真正理解,93.9万,256,
all,97,YARGEL,''用一句话激怒老爹'',109.9万,228,
all,98,小爱同学爱视频,四害之一，今天抢它的粮食，抄了它的家，让它一年白干！还挺凶！,195.3万,2215,
all,99,华居的动画,灵魂跑步-动画小技巧,85.6万,249,
all,100,真子日记,当真子日记拍玛丽苏偶像剧,169.8万,7284,
